Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:  16660.1ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16660.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16663.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16666.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16666.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 Multiple
Genie:  16666.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16667.4ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16667.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16667.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16688.2ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16688.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16689.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16709.3ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16709.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16719.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16725.3ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16725.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 Con
Genie:  16725.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16726.2ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16726.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16726.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16747.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16747.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16755.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16775.2ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16775.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16783.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16786.3ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16786.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

stra
Genie:  16786.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16787.4ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16787.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16787.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16808.7ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16808.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16814.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16834.4ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16834.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16872.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16874.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16875.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

ints
Genie:  16875.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16875.7ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16875.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16875.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16899.1ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16899.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16913.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16933.4ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16933.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16938.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16941.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16941.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

:
Genie:  16942.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16942.9ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16942.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16942.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16963.8ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16963.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16992.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17012.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17012.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17029.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17032.2ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17032.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

**
Genie:  17032.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17033.0ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17033.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17033.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17053.8ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17053.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17064.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17084.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17084.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17084.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17087.6ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17087.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0



Genie:  17087.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17088.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17088.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17088.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17110.2ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17110.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17115.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17135.1ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17135.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17135.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17138.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17138.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0



Genie:  17139.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17139.7ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17139.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17139.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17162.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17162.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17172.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17192.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17192.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17194.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17197.7ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17197.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

G
Genie:  17197.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17198.6ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17198.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17198.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17220.4ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17220.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17220.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17240.4ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17240.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17253.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17256.1ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17256.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

iven
Genie:  17256.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17256.9ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17256.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17256.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17279.1ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17279.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17315.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17335.9ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17336.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17339.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17342.2ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17342.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 a
Genie:  17342.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17343.1ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17343.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17343.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17363.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17363.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17372.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17392.5ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17392.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17402.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17405.0ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17405.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 scenario
Genie:  17405.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17405.8ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17405.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17405.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17427.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17427.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17465.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17485.4ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17485.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17559.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17561.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17561.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 where
Genie:  17562.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17562.9ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17563.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17563.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17585.3ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17585.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17605.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17625.5ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17625.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17635.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17638.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17638.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 you
Genie:  17638.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17639.4ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17639.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17639.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17661.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17661.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17685.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17705.6ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17705.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17705.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17708.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17708.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 are
Genie:  17709.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17709.7ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17709.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17709.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17732.1ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17732.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17733.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17753.6ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17753.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17798.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17801.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17801.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 asked
Genie:  17801.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17802.3ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17802.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17802.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17824.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17824.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17836.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17855.9ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17855.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17856.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17859.6ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17859.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 to
Genie:  17859.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17860.4ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17860.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17860.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17882.6ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17882.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17906.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17927.1ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17927.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17927.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17930.4ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17930.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 provide
Genie:  17930.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17931.4ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17931.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17931.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  17954.7ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  17954.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17957.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  17977.3ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  17977.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17979.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  17982.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  17982.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 a
Genie:  17983.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  17983.8ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  17983.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  17984.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  18008.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  18008.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18020.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  18042.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  18042.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18042.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  18045.6ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  18045.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 compreh
Genie:  18045.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  18046.9ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  18047.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18047.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  18091.1ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  18091.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18091.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  18137.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  18137.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18172.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  18177.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  18177.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

ensive
Genie:  18178.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  18196.2ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  18196.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18196.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  18218.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  18218.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18228.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  18250.2ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  18250.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18250.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  18255.1ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  18255.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 explanation
Genie:  18255.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  18256.0ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  18256.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18256.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  18288.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  18288.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  18299.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  18344.7ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0
